SampleID,FerrogramNumber,DilutionFactor,NormalRubbing,SevereWearSliding,SevereWearFatigue,CuttingPart,LaminarPart,Spheres,DarkMetalloOde,RedOde,CorrosiveWearPart,NonFerrousMetal,NonMetallicInorganic,BirefringentOrganic,NonMetallicAmporphous,FrictionPolymers,Fibers,Other,OtherText,CsdrdJdgWearSit,Comments,Magnification
5825,5825f-96,3:2,200,100,0,20,20,0,100,10,100,0,0,0,0,20,10,0,NULL,2,NULL,NULL
5834,5834f-96,3:2,750,30,0,0,0,0,350,0,100,0,0,0,0,0,7,0,NULL,3,NULL,NULL
5836,5836f-96,3:2,350,10,0,10,0,0,20,0,40,0,0,0,0,10,10,0,NULL,2,NULL,NULL
5843,5843f-96,3:2,40,0,0,30,0,0,20,0,0,0,0,0,0,0,0,0,NULL,2,cutting wear,NULL
5849,5849f-96,3:2,200,50,0,30,20,0,40,0,0,0,0,0,0,0,0,0,NULL,2,NULL,NULL
5853,5853f-96,3:2,30,20,0,20,20,0,30,0,40,0,0,0,0,10,10,0,NULL,2,NULL,NULL
5859,5859f-96,3:2,20,10,0,0,0,0,20,10,20,0,10,0,0,10,10,0,NULL,1,NULL,NULL
5862,5862f-96,3:2,750,100,0,20,20,0,500,100,100,0,30,0,0,10,10,0,NULL,2,NULL,NULL
5863,5863f-96,3:2,100,10,0,0,0,0,0,0,100,0,10,0,0,10,10,0,NULL,1,normal to caution,NULL
5878,5878f-96,3:2,20,10,0,0,0,0,20,0,20,0,0,0,0,20,10,0,NULL,1,NULL,NULL
5883,5833f-96,3:2,750,20,0,0,0,0,350,0,500,0,0,0,0,20,30,0,NULL,2,NULL,NULL
5885,5885f-96,3:2,750,20,0,0,0,0,500,0,200,0,0,0,0,0,10,0,NULL,2,NULL,NULL
5887,5887f-96,3:2,500,20,0,0,0,0,350,0,200,0,0,0,0,0,10,0,NULL,2,NULL,NULL
5891,5891-97,3:2,50,20,0,10,0,0,20,0,0,0,10,0,0,10,10,0,NULL,2,NULL,NULL
5898,5898f-96,3:2,20,10,0,0,0,0,0,0,10,0,0,0,0,10,10,0,NULL,1,NULL,NULL
5906,5906f-98,3:2,50,20,0,20,0,0,30,0,20,0,0,0,0,20,10,0,NULL,2,NULL,NULL
5915,5915f-97,3:2,20,10,0,0,0,0,20,40,0,0,30,0,0,30,10,0,NULL,2,NULL,NULL
5916,5916f-97,3:2,1000,20,0,0,0,0,350,0,500,0,0,0,0,20,10,0,NULL,2,NULL,NULL
5937,5937f-97,3:2,750,0,0,0,0,0,500,200,200,0,0,0,0,20,20,0,NULL,2,NULL,NULL
5957,5957f-97,3:2,750,20,0,0,0,0,200,50,200,170,0,0,0,20,0,0,NULL,2,NULL,NULL
5959,5959-97,3:2,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,NULL,1,NULL,NULL
5964,5964f-96,3:2,750,0,0,0,0,0,350,0,170,0,0,0,0,10,10,0,fdsafdas,2,NULL,NULL
5972,5972f-97,3:2,750,20,0,0,0,0,350,0,0,0,0,0,0,20,20,0,NULL,3,NULL,NULL
5975,5975f-97,3:2,200,20,0,0,0,0,0,0,100,0,0,0,0,20,10,0,NULL,2,NULL,NULL
5976,5976f-96,3:2,200,20,0,0,0,0,20,200,170,0,0,0,0,30,30,0,NULL,2,NULL,NULL
5981,5981-97,3:2,10,10,0,0,0,0,0,0,10,0,10,0,0,10,10,0,NULL,1,NULL,NULL
5982,5982f-97,3:2,20,20,0,0,0,0,0,0,0,0,0,0,0,20,10,0,NULL,1,NULL,NULL
5984,5984f-97,3:2,200,10,0,0,0,0,130,30,200,0,0,0,0,20,20,0,NULL,2,NULL,NULL
6002,6002f-97,3:2,750,0,0,30,0,0,0,350,350,0,0,0,0,0,0,0,NULL,2,cutting wear 1000 u,NULL
6005,6005f-97,3:2,50,30,0,20,20,0,30,10,30,0,10,0,0,10,10,0,NULL,2,300 u sliding wear chunk,NULL
6007,6007f-96,3:2,20,0,0,0,0,0,0,0,0,0,10,0,0,0,10,0,NULL,1,NULL,NULL
6015,6015f-97,3:2,20,0,0,0,10,0,20,0,10,0,10,0,0,10,10,0,NULL,1,NULL,NULL
6032,6032f-97,3:2,350,20,0,0,20,0,200,20,170,0,10,0,0,0,20,0,NULL,2,NULL,NULL
6043,6043f-97,3:2,30,20,0,20,20,0,0,0,20,0,0,0,0,20,20,0,NULL,2,NULL,NULL
6045,6045f-97,3:2,30,20,0,20,0,0,0,20,20,0,20,0,0,20,20,0,NULL,2,NULL,NULL
6046,6046f-97,3:2,500,0,0,0,0,0,350,350,350,0,0,0,0,20,20,0,NULL,2,NULL,NULL
6052,6052f-97,3:2,20,0,0,10,10,0,0,0,20,0,10,0,0,0,10,0,NULL,2,NULL,NULL
6053,6053f-97,3:2,750,0,0,0,0,0,0,500,100,0,0,0,0,0,20,0,NULL,2,NULL,NULL
6120,6120f-97,3:2,50,20,0,0,0,0,20,10,20,0,0,0,0,20,10,0,NULL,1,NULL,NULL
6121,6121f-97,3:2,0,30,0,0,0,0,500,0,40,0,10,0,0,10,10,0,NULL,1,NULL,NULL
6126,6126f97,3:2,20,0,0,10,0,0,0,0,0,0,10,0,0,0,10,0,NULL,2,325 u cutting wear,NULL
6128,6128f-97,3:2,750,20,0,0,20,0,100,50,50,20,0,0,0,10,10,0,NULL,2,NULL,NULL
6131,6131f-97,3:2,100,50,0,0,0,0,0,750,350,0,0,0,0,20,10,0,NULL,2,NULL,NULL
6160,6160f-97,3:2,750,0,20,0,0,0,350,100,100,0,20,0,0,20,10,0,NULL,2,NULL,NULL
6163,6163f-97,3:2,750,30,0,0,0,0,350,0,350,0,0,0,0,0,0,0,NULL,2,NULL,NULL
6180,6180f-97,3:2,100,40,0,0,40,0,0,0,0,0,0,0,0,20,10,0,NULL,1,NULL,NULL
6181,6181f-97,3:2,30,20,0,0,0,0,0,0,0,0,0,0,0,20,20,0,NULL,1,NULL,NULL
6198,6198f-97,3:2,100,30,0,30,0,0,30,0,350,0,20,0,0,20,0,0,NULL,2,NULL,NULL
6203,6203f-97,3:2,200,0,0,0,0,0,200,0,0,0,0,0,0,20,10,0,NULL,1,NULL,NULL
6218,6218f-97,3:2,30,0,0,0,0,0,20,10,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
6223,6223f-97,3:2,7,0,0,3,3,0,7,0,0,0,0,0,0,7,7,10,moly,2,NULL,NULL
6224,6224f-97,3:2,3,0,0,3,3,0,3,0,0,0,0,0,0,3,0,3,moly,2,cutting wear at entry 100um,NULL
6225,6225f-97,3:2,3,0,0,0,0,0,10,0,0,0,0,0,0,3,0,7,moly,1,NULL,NULL
6226,6226f-97,3:2,3,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,NULL,1,NULL,NULL
6227,6227f-97,3:2,3,0,0,0,3,0,10,3,0,0,0,0,0,3,3,3,moly,1,NULL,NULL
6228,6228f-97,3:2,7,0,0,3,0,0,3,0,0,0,0,0,3,0,0,0,NULL,2,225u cutting wear,NULL
6229,6229f-97,3:2,7,0,0,0,3,0,7,3,0,0,0,0,0,3,0,3,moly,1,NULL,NULL
6230,6230f-97,3:2,10,0,0,0,3,0,7,20,0,0,0,0,0,7,3,0,NULL,1,NULL,NULL
6231,6231f-97,3:2,3,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,NULL,1,NULL,NULL
6233,6233f-97,3:2,3,0,0,0,0,0,3,0,0,0,0,0,0,3,3,0,NULL,1,NULL,NULL
6234,6234f-97,3:2,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,NULL,1,NULL,NULL
6242,6242f-97,3:2,100,0,0,0,30,0,20,0,0,0,0,0,0,3,0,3,moly,2,NULL,NULL
6262,6262f-97,3:2,20,0,0,0,0,0,0,0,20,0,0,0,0,10,0,0,NULL,1,NULL,NULL
6267,6267f-97,3:2,350,0,0,0,0,0,350,0,350,0,0,0,0,20,10,0,NULL,2,NULL,NULL
6271,6271f-97,3:2,350,0,170,0,50,0,0,40,50,0,0,0,0,30,20,0,NULL,2,NULL,NULL
6272,6272f-97,3:2,20,10,0,0,0,0,0,10,10,0,0,0,0,10,10,0,NULL,1,NULL,NULL
6273,6273f-96,3:2,170,10,0,0,0,0,20,30,170,0,50,0,0,0,0,0,NULL,1,NULL,NULL
6282,6282f-97,3:2,100,50,0,0,0,20,0,130,0,0,0,0,0,100,0,0,NULL,2,NULL,NULL
6287,6287f-97,3:2,200,100,20,0,0,0,50,0,50,20,0,0,0,20,20,0,NULL,2,non ferrous metal copper,NULL
6296,6296f-97,3:2,350,20,0,0,10,0,350,0,0,0,0,0,0,0,0,0,NULL,2,NULL,NULL
6318,6318f-97,3:2,130,0,10,0,50,0,0,0,0,0,0,0,0,7,3,30,moly,2,NULL,NULL
6320,6320f-97,3:2,7,0,0,0,0,0,0,0,0,0,0,0,0,7,3,20,moly,1,NULL,NULL
6321,6321f-97,3:2,750,100,0,0,0,0,350,0,50,0,0,0,0,20,10,0,NULL,2,NULL,NULL
6338,6338f-97,3:2,350,20,0,0,0,0,350,20,0,0,0,0,0,0,0,0,NULL,2,NULL,NULL
6346,6346f-97,3:2,100,0,0,100,100,0,0,0,40,100,0,0,0,30,20,0,NULL,2,non ferrous particles copper,NULL
6348,6348f-97,1:10,500,0,0,0,3,0,0,0,130,0,0,0,0,10,0,20,moly,3,1-10 dilution,NULL
6354,6354f-97,3:2,130,20,0,0,0,0,0,0,130,0,0,0,0,30,0,100,NULL,2,NULL,NULL
6362,6362f-97,3:2,170,50,0,20,0,0,40,0,30,0,0,0,0,0,10,0,NULL,2,NULL,NULL
6364,6364f-97,3:2,500,20,0,0,0,0,200,0,100,0,0,0,0,20,10,0,NULL,2,NULL,NULL
6373,6373f-97,3:2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,1,NULL,NULL
6391,6391f-97,3:2,170,50,0,20,30,0,0,0,0,50,20,0,0,20,10,0,NULL,2,non metallic particles copper,NULL
6399,6399f-97,3:2,750,10,0,0,0,0,500,0,200,0,0,0,0,20,10,0,NULL,2,NULL,NULL
6400,6400f-97,3:2,1000,20,0,0,0,0,0,0,350,0,0,0,0,0,7,0,NULL,2,NULL,NULL
6403,6403f-97,1:10,500,7,3,0,10,0,0,0,170,0,0,0,0,0,0,0,NULL,3,NULL,NULL
6404,6404f-97,3:2,20,0,0,0,0,3,10,0,0,0,10,0,0,10,10,0,NULL,1,NULL,NULL
6405,6405f-97,3:2,750,50,0,20,20,0,0,0,200,0,0,0,0,20,10,0,NULL,2,NULL,NULL
6455,6455f-97,3:2,40,40,0,10,0,0,0,100,0,0,30,0,0,50,0,0,NULL,2,NULL,NULL
6457,6457-97,3:2,500,0,0,0,0,0,500,0,750,0,0,0,0,0,10,0,NULL,2,NULL,NULL
6482,64482f-97,3:2,200,130,0,0,30,0,130,30,40,0,20,0,0,30,0,0,NULL,2,NULL,NULL
6488,6488f-97,3:2,20,20,0,0,0,0,20,0,350,0,0,0,0,50,0,0,NULL,2,NULL,NULL
6503,6503f-97,3:2,7,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,NULL,1,NULL,NULL
6504,6504f-97,3:2,750,0,0,0,0,0,350,0,0,0,0,0,0,20,10,0,NULL,2,NULL,NULL
6507,6507f-97,3:2,20,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
6519,6519f-97,3:2,20,0,0,0,0,0,0,350,350,0,0,0,0,0,0,0,NULL,2,NULL,NULL
6520,6520f-97,3:2,20,30,0,0,0,0,20,40,40,0,30,0,0,30,10,0,NULL,2,NULL,NULL
